Group,SampleID,richness,Depth,ROV,Core.type,Day,Habitat,Sampling,Samples,Samples.1,Samples.2,SampleIDnew,ROVDepth,Methane,Phosphate,Sulfide,Sulfate,Ammonium,d15N,d13CV,DIC,C13Methane,meanrichness
16S,D517ROV2LPC2.15,869.0139779584412,15,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-15,ROV05-LPC-4,517ROV05LPC-4,D517ROV2PC20315,ROV215,131458.3,0.267,161.61,157,35.8,2.85,-6.68,3.27,-77.285,965.1439025366802
16S,D519ROV2PC201.15,600.4398954953749,15,ROV2,PC,D519,mussel,porewater,517ROV02PC203-15,ROV05-LPC-4,517ROV05LPC-4,D517ROV2PC20315,ROV215,131458.3,0.267,161.61,157,35.8,2.85,-6.68,3.27,-77.285,965.1439025366802
16S,D519ROV3LPC2.15,2130.040800268097,15,ROV3,LPC,D519,clam,porewater,519ROV03-2PC201-15,,,D519ROV32PC20115,ROV315,11142.266666666666,0.4956666666666667,0.023333333333333334,2250.3333333333335,27.333333333333332,NA,NA,NA,NA,1438.7595334953053
16S,D518ROV3LPC.15,1058.4992498633683,15,ROV3,LPC,D518,clam,porewater,519ROV03-2PC201-15,,,D519ROV32PC20115,ROV315,11142.266666666666,0.4956666666666667,0.023333333333333334,2250.3333333333335,27.333333333333332,NA,NA,NA,NA,1438.7595334953053
16S,D519ROV3PC205.15,1352.4536432625102,15,ROV3,PC,D519,clam,porewater,519ROV03-2PC201-15,,,D519ROV32PC20115,ROV315,11142.266666666666,0.4956666666666667,0.023333333333333334,2250.3333333333335,27.333333333333332,NA,NA,NA,NA,1438.7595334953053
16S,D519ROV3PC203.15,1400.6418366843502,15,ROV3,PC,D519,clam,porewater,519ROV03-2PC201-15,,,D519ROV32PC20115,ROV315,11142.266666666666,0.4956666666666667,0.023333333333333334,2250.3333333333335,27.333333333333332,NA,NA,NA,NA,1438.7595334953053
16S,D519ROV3LPC1.15,1494.646929376949,15,ROV3,LPC,D519,clam,porewater,519ROV03-2PC201-15,,,D519ROV32PC20115,ROV315,11142.266666666666,0.4956666666666667,0.023333333333333334,2250.3333333333335,27.333333333333332,NA,NA,NA,NA,1438.7595334953053
16S,D519ROV3PC204.15,1866.9549311488545,15,ROV3,PC,D519,clam,porewater,519ROV03-2PC201-15,,,D519ROV32PC20115,ROV315,11142.266666666666,0.4956666666666667,0.023333333333333334,2250.3333333333335,27.333333333333332,NA,NA,NA,NA,1438.7595334953053
16S,D517ROV5PC201.15,388.94191202801153,15,ROV5,PC,D517,control,fridge,517ROV05LPC-15,,,D517ROV5LPC15,ROV515,2413.9,0.313,0.04,2605,27.2,NA,NA,NA,NA,745.5619365297376
16S,D517ROV5LPC.15,986.6383342742056,15,ROV5,LPC,D517,control,porewater,517ROV05LPC-15,,,D517ROV5LPC15,ROV515,2413.9,0.313,0.04,2605,27.2,NA,NA,NA,NA,745.5619365297376
16S,D515ROV1PC201.20,937.828590116421,20,ROV1,PC,D515,mussel,porewater,515ROV01LPC-20, ROVO1-LPC-20 ,515ROV01LPC-30,D515ROV1LPC20,ROV120,126015.16666666667,0.32633333333333336,163.685,53.4,28.266666666666666,-1.2,-29.2,23.94,-68.5,1160.8972117091844
16S,D522ROV1PC202.20,1635.6687454595208,20,ROV1,PC,D522,sea_anemone,fridge,515ROV01LPC-20, ROVO1-LPC-20 ,515ROV01LPC-30,D515ROV1LPC20,ROV120,126015.16666666667,0.32633333333333336,163.685,53.4,28.266666666666666,-1.2,-29.2,23.94,-68.5,1160.8972117091844
16S,D522ROV1PC205.20,291.00515954057516,20,ROV1,PC,D522,thintubeworm,incubation,515ROV01LPC-20, ROVO1-LPC-20 ,515ROV01LPC-30,D515ROV1LPC20,ROV120,126015.16666666667,0.32633333333333336,163.685,53.4,28.266666666666666,-1.2,-29.2,23.94,-68.5,1160.8972117091844
16S,D522ROV1LPC1.20,348.3683704282413,20,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-20, ROVO1-LPC-20 ,515ROV01LPC-30,D515ROV1LPC20,ROV120,126015.16666666667,0.32633333333333336,163.685,53.4,28.266666666666666,-1.2,-29.2,23.94,-68.5,1160.8972117091844
16S,D522ROV1PC203.20,1261.6099059981204,20,ROV1,PC,D522,thintubeworm_mat,porewater,515ROV01LPC-20, ROVO1-LPC-20 ,515ROV01LPC-30,D515ROV1LPC20,ROV120,126015.16666666667,0.32633333333333336,163.685,53.4,28.266666666666666,-1.2,-29.2,23.94,-68.5,1160.8972117091844
16S,D522ROV1PC201.20,1693.9233243122399,20,ROV1,PC,D522,sea_anemone,porewater,515ROV01LPC-20, ROVO1-LPC-20 ,515ROV01LPC-30,D515ROV1LPC20,ROV120,126015.16666666667,0.32633333333333336,163.685,53.4,28.266666666666666,-1.2,-29.2,23.94,-68.5,1160.8972117091844
16S,D522ROV1PC204.20,1467.2243164347317,20,ROV1,PC,D522,thintubeworm,fridge,515ROV01LPC-20, ROVO1-LPC-20 ,515ROV01LPC-30,D515ROV1LPC20,ROV120,126015.16666666667,0.32633333333333336,163.685,53.4,28.266666666666666,-1.2,-29.2,23.94,-68.5,1160.8972117091844
16S,D522ROV1LPC2.20,396.4159441530619,20,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-20, ROVO1-LPC-20 ,515ROV01LPC-30,D515ROV1LPC20,ROV120,126015.16666666667,0.32633333333333336,163.685,53.4,28.266666666666666,-1.2,-29.2,23.94,-68.5,1160.8972117091844
16S,D515ROV1LPC.20,577.5149423381173,20,ROV1,LPC,D515,mussel,porewater,515ROV01LPC-20, ROVO1-LPC-20 ,515ROV01LPC-30,D515ROV1LPC20,ROV120,126015.16666666667,0.32633333333333336,163.685,53.4,28.266666666666666,-1.2,-29.2,23.94,-68.5,1160.8972117091844
16S,D523ROV2LPC1.20,1168.77330562081,20,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-20,ROV05-LPC-6,517ROV05LPC-6,D517ROV2PC20320,ROV220,159648.05,0.28600000000000003,176.96,44.35,29.2,34.349999999999994,-6.285,3.3200000000000003,-76.1,965.1439025366802
16S,D517ROV2LPC2.20,642.626758255125,20,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-20,ROV05-LPC-6,517ROV05LPC-6,D517ROV2PC20320,ROV220,159648.05,0.28600000000000003,176.96,44.35,29.2,34.349999999999994,-6.285,3.3200000000000003,-76.1,965.1439025366802
16S,D517ROV2LPC1.20,724.173108362033,20,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-20,ROV05-LPC-6,517ROV05LPC-6,D517ROV2PC20320,ROV220,159648.05,0.28600000000000003,176.96,44.35,29.2,34.349999999999994,-6.285,3.3200000000000003,-76.1,965.1439025366802
16S,D517ROV2PC203.20,664.6121227028759,20,ROV2,PC,D517,tubeworm,porewater,517ROV02PC203-20,ROV05-LPC-6,517ROV05LPC-6,D517ROV2PC20320,ROV220,159648.05,0.28600000000000003,176.96,44.35,29.2,34.349999999999994,-6.285,3.3200000000000003,-76.1,965.1439025366802
16S,D523ROV2LPC2.20,1092.999740108172,20,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-20,ROV05-LPC-6,517ROV05LPC-6,D517ROV2PC20320,ROV220,159648.05,0.28600000000000003,176.96,44.35,29.2,34.349999999999994,-6.285,3.3200000000000003,-76.1,965.1439025366802
16S,D523ROV2LPC3.20,790.5734578686531,20,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-20,ROV05-LPC-6,517ROV05LPC-6,D517ROV2PC20320,ROV220,159648.05,0.28600000000000003,176.96,44.35,29.2,34.349999999999994,-6.285,3.3200000000000003,-76.1,965.1439025366802
16S,D519ROV2PC201.20,1314.0124660090066,20,ROV2,PC,D519,mussel,porewater,517ROV02PC203-20,ROV05-LPC-6,517ROV05LPC-6,D517ROV2PC20320,ROV220,159648.05,0.28600000000000003,176.96,44.35,29.2,34.349999999999994,-6.285,3.3200000000000003,-76.1,965.1439025366802
16S,D519ROV3PC203.20,1251.0429797192096,20,ROV3,PC,D519,clam,porewater,519ROV03-2PC203-20,,,D519ROV32PC20320,ROV320,3024.7,0.18,0.02,2285.5,33.7,NA,NA,NA,NA,1438.7595334953053
16S,D518ROV3LPC.20,1109.4619617047806,20,ROV3,LPC,D518,clam,porewater,519ROV03-2PC203-20,,,D519ROV32PC20320,ROV320,3024.7,0.18,0.02,2285.5,33.7,NA,NA,NA,NA,1438.7595334953053
16S,D519ROV3LPC1.20,1421.869369389233,20,ROV3,LPC,D519,clam,porewater,519ROV03-2PC203-20,,,D519ROV32PC20320,ROV320,3024.7,0.18,0.02,2285.5,33.7,NA,NA,NA,NA,1438.7595334953053
16S,D519ROV3LPC2.20,2361.4862991626487,20,ROV3,LPC,D519,clam,porewater,519ROV03-2PC203-20,,,D519ROV32PC20320,ROV320,3024.7,0.18,0.02,2285.5,33.7,NA,NA,NA,NA,1438.7595334953053
16S,D519ROV3PC204.20,1379.8842055777243,20,ROV3,PC,D519,clam,porewater,519ROV03-2PC203-20,,,D519ROV32PC20320,ROV320,3024.7,0.18,0.02,2285.5,33.7,NA,NA,NA,NA,1438.7595334953053
16S,D517ROV5LPC.20,577.7255611433284,20,ROV5,LPC,D517,control,porewater,517ROV05LPC-20,,,D517ROV5LPC20,ROV520,2107.2,0.441,0.29,2606,33,NA,NA,NA,NA,745.5619365297376
16S,D517ROV5PC201.20,548.9946516584125,20,ROV5,PC,D517,control,fridge,517ROV05LPC-20,,,D517ROV5LPC20,ROV520,2107.2,0.441,0.29,2606,33,NA,NA,NA,NA,745.5619365297376
16S,D522ROV1LPC2.25,527.6199003179224,25,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-25, ROVO1-LPC-30 ,515ROV01LPC-40,D515ROV1LPC25,ROV125,210591.46666666667,0.19933333333333333,202.02499999999998,35.61333333333333,29.133333333333333,-0.6,-28.08,24.07,-67.29,1160.8972117091844
16S,D522ROV1PC203.25,1021.4649855072253,25,ROV1,PC,D522,thintubeworm_mat,porewater,515ROV01LPC-25, ROVO1-LPC-30 ,515ROV01LPC-40,D515ROV1LPC25,ROV125,210591.46666666667,0.19933333333333333,202.02499999999998,35.61333333333333,29.133333333333333,-0.6,-28.08,24.07,-67.29,1160.8972117091844
16S,D522ROV1PC201.25,2626.324292076394,25,ROV1,PC,D522,sea_anemone,porewater,515ROV01LPC-25, ROVO1-LPC-30 ,515ROV01LPC-40,D515ROV1LPC25,ROV125,210591.46666666667,0.19933333333333333,202.02499999999998,35.61333333333333,29.133333333333333,-0.6,-28.08,24.07,-67.29,1160.8972117091844
16S,D515ROV1LPC.25,455.598922457788,25,ROV1,LPC,D515,mussel,porewater,515ROV01LPC-25, ROVO1-LPC-30 ,515ROV01LPC-40,D515ROV1LPC25,ROV125,210591.46666666667,0.19933333333333333,202.02499999999998,35.61333333333333,29.133333333333333,-0.6,-28.08,24.07,-67.29,1160.8972117091844
16S,D522ROV1PC202.25,1660.3831532614186,25,ROV1,PC,D522,sea_anemone,fridge,515ROV01LPC-25, ROVO1-LPC-30 ,515ROV01LPC-40,D515ROV1LPC25,ROV125,210591.46666666667,0.19933333333333333,202.02499999999998,35.61333333333333,29.133333333333333,-0.6,-28.08,24.07,-67.29,1160.8972117091844
16S,D515ROV1PC201.25,836.2392815298524,25,ROV1,PC,D515,mussel,porewater,515ROV01LPC-25, ROVO1-LPC-30 ,515ROV01LPC-40,D515ROV1LPC25,ROV125,210591.46666666667,0.19933333333333333,202.02499999999998,35.61333333333333,29.133333333333333,-0.6,-28.08,24.07,-67.29,1160.8972117091844
16S,D522ROV1PC205.25,542.8805619266683,25,ROV1,PC,D522,thintubeworm,incubation,515ROV01LPC-25, ROVO1-LPC-30 ,515ROV01LPC-40,D515ROV1LPC25,ROV125,210591.46666666667,0.19933333333333333,202.02499999999998,35.61333333333333,29.133333333333333,-0.6,-28.08,24.07,-67.29,1160.8972117091844
16S,D522ROV1LPC1.25,439.77792493280174,25,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-25, ROVO1-LPC-30 ,515ROV01LPC-40,D515ROV1LPC25,ROV125,210591.46666666667,0.19933333333333333,202.02499999999998,35.61333333333333,29.133333333333333,-0.6,-28.08,24.07,-67.29,1160.8972117091844
16S,D522ROV1PC204.25,1433.7985807443058,25,ROV1,PC,D522,thintubeworm,fridge,515ROV01LPC-25, ROVO1-LPC-30 ,515ROV01LPC-40,D515ROV1LPC25,ROV125,210591.46666666667,0.19933333333333333,202.02499999999998,35.61333333333333,29.133333333333333,-0.6,-28.08,24.07,-67.29,1160.8972117091844
16S,D517ROV2LPC2.25,726.0822814604302,25,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-25,ROV05-LPC-8,517ROV05LPC-8,D517ROV2PC20325,ROV225,164652.35,0.2425,NA,245,29.1,5.45,-7.765,3.215,-76.21000000000001,965.1439025366802
16S,D517ROV2PC203.25,707.3906694469665,25,ROV2,PC,D517,tubeworm,porewater,517ROV02PC203-25,ROV05-LPC-8,517ROV05LPC-8,D517ROV2PC20325,ROV225,164652.35,0.2425,NA,245,29.1,5.45,-7.765,3.215,-76.21000000000001,965.1439025366802
16S,D523ROV2LPC3.25,1142.4849239443522,25,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-25,ROV05-LPC-8,517ROV05LPC-8,D517ROV2PC20325,ROV225,164652.35,0.2425,NA,245,29.1,5.45,-7.765,3.215,-76.21000000000001,965.1439025366802
16S,D523ROV2LPC1.25,1046.4494181717973,25,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-25,ROV05-LPC-8,517ROV05LPC-8,D517ROV2PC20325,ROV225,164652.35,0.2425,NA,245,29.1,5.45,-7.765,3.215,-76.21000000000001,965.1439025366802
16S,D523ROV2LPC2.25,941.2891318520215,25,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-25,ROV05-LPC-8,517ROV05LPC-8,D517ROV2PC20325,ROV225,164652.35,0.2425,NA,245,29.1,5.45,-7.765,3.215,-76.21000000000001,965.1439025366802
16S,D517ROV2LPC1.25,629.9978306877139,25,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-25,ROV05-LPC-8,517ROV05LPC-8,D517ROV2PC20325,ROV225,164652.35,0.2425,NA,245,29.1,5.45,-7.765,3.215,-76.21000000000001,965.1439025366802
16S,D519ROV3PC204.25,1257.0927053528656,25,ROV3,PC,D519,clam,porewater,519ROV03-2PC203-25,,,D519ROV32PC20325,ROV325,3426.85,0.1635,0.01,2248.5,24.95,NA,NA,NA,NA,1438.7595334953053
16S,D519ROV3LPC1.25,1283.2157756527522,25,ROV3,LPC,D519,clam,porewater,519ROV03-2PC203-25,,,D519ROV32PC20325,ROV325,3426.85,0.1635,0.01,2248.5,24.95,NA,NA,NA,NA,1438.7595334953053
16S,D519ROV3LPC2.25,2047.197806328013,25,ROV3,LPC,D519,clam,porewater,519ROV03-2PC203-25,,,D519ROV32PC20325,ROV325,3426.85,0.1635,0.01,2248.5,24.95,NA,NA,NA,NA,1438.7595334953053
16S,D518ROV3LPC.25,1323.8274825925062,25,ROV3,LPC,D518,clam,porewater,519ROV03-2PC203-25,,,D519ROV32PC20325,ROV325,3426.85,0.1635,0.01,2248.5,24.95,NA,NA,NA,NA,1438.7595334953053
16S,D517ROV5LPC.25,451.0505506255937,25,ROV5,LPC,D517,control,porewater,517ROV05LPC-25,,,D517ROV5LPC25,ROV525,2187.8,0.399,0.02,2540,32.7,NA,NA,NA,NA,745.5619365297376
16S,D517ROV5PC201.25,648.6008687981307,25,ROV5,PC,D517,control,fridge,517ROV05LPC-25,,,D517ROV5LPC25,ROV525,2187.8,0.399,0.02,2540,32.7,NA,NA,NA,NA,745.5619365297376
16S,D515ROV1LPC.30,465.6748542730889,30,ROV1,LPC,D515,mussel,porewater,515ROV01LPC-30, ROVO1-LPC-40 ,515ROV01LPC-50,D515ROV1LPC30,ROV130,45723.3,0.185,240.63666666666668,33.486666666666665,29.7,-0.3,-27.5,24.57,-66.39,1160.8972117091844
16S,D522ROV1PC202.30,1870.0599797105424,30,ROV1,PC,D522,sea_anemone,fridge,515ROV01LPC-30, ROVO1-LPC-40 ,515ROV01LPC-50,D515ROV1LPC30,ROV130,45723.3,0.185,240.63666666666668,33.486666666666665,29.7,-0.3,-27.5,24.57,-66.39,1160.8972117091844
16S,D522ROV1LPC1.30,776.5504756237607,30,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-30, ROVO1-LPC-40 ,515ROV01LPC-50,D515ROV1LPC30,ROV130,45723.3,0.185,240.63666666666668,33.486666666666665,29.7,-0.3,-27.5,24.57,-66.39,1160.8972117091844
16S,D522ROV1LPC2.30,429.5202819586386,30,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-30, ROVO1-LPC-40 ,515ROV01LPC-50,D515ROV1LPC30,ROV130,45723.3,0.185,240.63666666666668,33.486666666666665,29.7,-0.3,-27.5,24.57,-66.39,1160.8972117091844
16S,D522ROV1PC201.30,2724.9869596704675,30,ROV1,PC,D522,sea_anemone,porewater,515ROV01LPC-30, ROVO1-LPC-40 ,515ROV01LPC-50,D515ROV1LPC30,ROV130,45723.3,0.185,240.63666666666668,33.486666666666665,29.7,-0.3,-27.5,24.57,-66.39,1160.8972117091844
16S,D522ROV1PC205.30,380.4699088354661,30,ROV1,PC,D522,thintubeworm,incubation,515ROV01LPC-30, ROVO1-LPC-40 ,515ROV01LPC-50,D515ROV1LPC30,ROV130,45723.3,0.185,240.63666666666668,33.486666666666665,29.7,-0.3,-27.5,24.57,-66.39,1160.8972117091844
16S,D522ROV1PC204.30,1038.4762199639347,30,ROV1,PC,D522,thintubeworm,fridge,515ROV01LPC-30, ROVO1-LPC-40 ,515ROV01LPC-50,D515ROV1LPC30,ROV130,45723.3,0.185,240.63666666666668,33.486666666666665,29.7,-0.3,-27.5,24.57,-66.39,1160.8972117091844
16S,D523ROV2LPC3.30,585.8204082306053,30,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-30,ROV05-LPC-10,517ROV05LPC-10,D517ROV2PC20330,ROV230,68591.65,0.26749999999999996,69.01,78.6,28.2,27.599999999999998,-9.655000000000001,3.59,-75.11500000000001,965.1439025366802
16S,D517ROV2PC203.30,625.57721644357,30,ROV2,PC,D517,tubeworm,porewater,517ROV02PC203-30,ROV05-LPC-10,517ROV05LPC-10,D517ROV2PC20330,ROV230,68591.65,0.26749999999999996,69.01,78.6,28.2,27.599999999999998,-9.655000000000001,3.59,-75.11500000000001,965.1439025366802
16S,D523ROV2LPC1.30,1076.269694369563,30,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-30,ROV05-LPC-10,517ROV05LPC-10,D517ROV2PC20330,ROV230,68591.65,0.26749999999999996,69.01,78.6,28.2,27.599999999999998,-9.655000000000001,3.59,-75.11500000000001,965.1439025366802
16S,D517ROV2LPC2.30,563.58741915151,30,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-30,ROV05-LPC-10,517ROV05LPC-10,D517ROV2PC20330,ROV230,68591.65,0.26749999999999996,69.01,78.6,28.2,27.599999999999998,-9.655000000000001,3.59,-75.11500000000001,965.1439025366802
16S,D517ROV2LPC1.30,388.7177399741258,30,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-30,ROV05-LPC-10,517ROV05LPC-10,D517ROV2PC20330,ROV230,68591.65,0.26749999999999996,69.01,78.6,28.2,27.599999999999998,-9.655000000000001,3.59,-75.11500000000001,965.1439025366802
16S,D523ROV2LPC2.30,931.6208806678894,30,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-30,ROV05-LPC-10,517ROV05LPC-10,D517ROV2PC20330,ROV230,68591.65,0.26749999999999996,69.01,78.6,28.2,27.599999999999998,-9.655000000000001,3.59,-75.11500000000001,965.1439025366802
16S,D519ROV3LPC2.30,1780.0372161722157,30,ROV3,LPC,D519,clam,porewater,519ROV03-2LPC1-30,,,D519ROV32LPC130,ROV330,3517.4,0.135,0.03,2298,24.6,NA,NA,NA,NA,1438.7595334953053
16S,D518ROV3LPC.30,772.9500793682589,30,ROV3,LPC,D518,clam,porewater,519ROV03-2LPC1-30,,,D519ROV32LPC130,ROV330,3517.4,0.135,0.03,2298,24.6,NA,NA,NA,NA,1438.7595334953053
16S,D519ROV3LPC1.30,934.6343459824365,30,ROV3,LPC,D519,clam,porewater,519ROV03-2LPC1-30,,,D519ROV32LPC130,ROV330,3517.4,0.135,0.03,2298,24.6,NA,NA,NA,NA,1438.7595334953053
