Group,SampleID,richness,Depth,ROV,Core.type,Day,Habitat,Sampling,Samples,Samples.1,Samples.2,SampleIDnew,ROVDepth,Methane,Phosphate,Sulfide,Sulfate,Ammonium,d15N,d13CV,DIC,C13Methane,meanrichness
16S,D517ROV5LPC.30,550.052008436111,30,ROV5,LPC,D517,control,porewater,517ROV05LPC-30,,,D517ROV5LPC30,ROV530,1865.6,0.447,0.02,2516,25.9,NA,NA,NA,NA,745.5619365297376
18S,D515ROV1LPC.0,16.673958550647402,0,ROV1,LPC,D515,mussel,porewater,515ROV01LPC-0, ROVO1-LPC-0 ,515ROV01LPC-0,D515ROV1LPC0,ROV10,19681.166666666668,0.53,0.44499999999999995,2114,25.833333333333332,21.2,-33.04,8.79,-65.09,29.57324506324343
18S,D522ROV1PC202.0,28.01003842543587,0,ROV1,PC,D522,sea_anemone,fridge,515ROV01LPC-0, ROVO1-LPC-0 ,515ROV01LPC-0,D515ROV1LPC0,ROV10,19681.166666666668,0.53,0.44499999999999995,2114,25.833333333333332,21.2,-33.04,8.79,-65.09,29.57324506324343
18S,D522ROV1PC205.0,20.431355895432258,0,ROV1,PC,D522,thintubeworm,incubation,515ROV01LPC-0, ROVO1-LPC-0 ,515ROV01LPC-0,D515ROV1LPC0,ROV10,19681.166666666668,0.53,0.44499999999999995,2114,25.833333333333332,21.2,-33.04,8.79,-65.09,29.57324506324343
18S,D522ROV1PC201.0,51.733344602371474,0,ROV1,PC,D522,sea_anemone,porewater,515ROV01LPC-0, ROVO1-LPC-0 ,515ROV01LPC-0,D515ROV1LPC0,ROV10,19681.166666666668,0.53,0.44499999999999995,2114,25.833333333333332,21.2,-33.04,8.79,-65.09,29.57324506324343
18S,D522ROV1PC203.0,22.119563725560706,0,ROV1,PC,D522,thintubeworm_mat,porewater,515ROV01LPC-0, ROVO1-LPC-0 ,515ROV01LPC-0,D515ROV1LPC0,ROV10,19681.166666666668,0.53,0.44499999999999995,2114,25.833333333333332,21.2,-33.04,8.79,-65.09,29.57324506324343
18S,D522ROV1LPC1.0,19.10394056915925,0,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-0, ROVO1-LPC-0 ,515ROV01LPC-0,D515ROV1LPC0,ROV10,19681.166666666668,0.53,0.44499999999999995,2114,25.833333333333332,21.2,-33.04,8.79,-65.09,29.57324506324343
18S,D522ROV1LPC2.0,28.664912303113244,0,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-0, ROVO1-LPC-0 ,515ROV01LPC-0,D515ROV1LPC0,ROV10,19681.166666666668,0.53,0.44499999999999995,2114,25.833333333333332,21.2,-33.04,8.79,-65.09,29.57324506324343
18S,D515ROV1PC201.0,30.609042782061348,0,ROV1,PC,D515,mussel,porewater,515ROV01LPC-0, ROVO1-LPC-0 ,515ROV01LPC-0,D515ROV1LPC0,ROV10,19681.166666666668,0.53,0.44499999999999995,2114,25.833333333333332,21.2,-33.04,8.79,-65.09,29.57324506324343
18S,D522ROV1PC204.0,40.52741951760721,0,ROV1,PC,D522,thintubeworm,fridge,515ROV01LPC-0, ROVO1-LPC-0 ,515ROV01LPC-0,D515ROV1LPC0,ROV10,19681.166666666668,0.53,0.44499999999999995,2114,25.833333333333332,21.2,-33.04,8.79,-65.09,29.57324506324343
18S,D519ROV2PC201.0,10.467370524910692,0,ROV2,PC,D519,mussel,porewater,517ROV02PC203-0, ROVO2-LPC2-30 ,517ROV02LPC2-40,D517ROV2PC2030,ROV20,6071.7,0.294,0.28,2568,32.4,68.9,-35.03,10.8,-69.54,15.24762843520642
18S,D517ROV2LPC2.0,17.287628267019105,0,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-0, ROVO2-LPC2-30 ,517ROV02LPC2-40,D517ROV2PC2030,ROV20,6071.7,0.294,0.28,2568,32.4,68.9,-35.03,10.8,-69.54,15.24762843520642
18S,D523ROV2LPC2.0,12.927909311549111,0,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-0, ROVO2-LPC2-30 ,517ROV02LPC2-40,D517ROV2PC2030,ROV20,6071.7,0.294,0.28,2568,32.4,68.9,-35.03,10.8,-69.54,15.24762843520642
18S,D517ROV2LPC1.0,16.701905840113234,0,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-0, ROVO2-LPC2-30 ,517ROV02LPC2-40,D517ROV2PC2030,ROV20,6071.7,0.294,0.28,2568,32.4,68.9,-35.03,10.8,-69.54,15.24762843520642
18S,D517ROV2PC203.0,9.487350578236414,0,ROV2,PC,D517,tubeworm,porewater,517ROV02PC203-0, ROVO2-LPC2-30 ,517ROV02LPC2-40,D517ROV2PC2030,ROV20,6071.7,0.294,0.28,2568,32.4,68.9,-35.03,10.8,-69.54,15.24762843520642
18S,D517ROV2PC201.0,16.423480489801644,0,ROV2,PC,D517,mussel,porewater,517ROV02PC203-0, ROVO2-LPC2-30 ,517ROV02LPC2-40,D517ROV2PC2030,ROV20,6071.7,0.294,0.28,2568,32.4,68.9,-35.03,10.8,-69.54,15.24762843520642
18S,D523ROV2LPC3.0,5.6342008165373825,0,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-0, ROVO2-LPC2-30 ,517ROV02LPC2-40,D517ROV2PC2030,ROV20,6071.7,0.294,0.28,2568,32.4,68.9,-35.03,10.8,-69.54,15.24762843520642
18S,D517ROV2PC202.0,35.26121880282767,0,ROV2,PC,D517,tubeworm,porewater,517ROV02PC203-0, ROVO2-LPC2-30 ,517ROV02LPC2-40,D517ROV2PC2030,ROV20,6071.7,0.294,0.28,2568,32.4,68.9,-35.03,10.8,-69.54,15.24762843520642
18S,D523ROV2LPC1.0,20,0,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-0, ROVO2-LPC2-30 ,517ROV02LPC2-40,D517ROV2PC2030,ROV20,6071.7,0.294,0.28,2568,32.4,68.9,-35.03,10.8,-69.54,15.24762843520642
18S,D519ROV3PC201.0,21.95535061165002,0,ROV3,PC,D519,clam_mat,porewater,519ROV03-2PC201-0,,,D519ROV32PC2010,ROV30,4344.533333333334,0.319,3.67,2417,28.2,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3LPC1.0,36.77625221032579,0,ROV3,LPC,D519,clam,porewater,519ROV03-2PC201-0,,,D519ROV32PC2010,ROV30,4344.533333333334,0.319,3.67,2417,28.2,NA,NA,NA,NA,30.876665347258232
18S,D518ROV3LPC.0,27.24126632014074,0,ROV3,LPC,D518,clam,porewater,519ROV03-2PC201-0,,,D519ROV32PC2010,ROV30,4344.533333333334,0.319,3.67,2417,28.2,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3PC205.0,25.779926168403787,0,ROV3,PC,D519,clam,porewater,519ROV03-2PC201-0,,,D519ROV32PC2010,ROV30,4344.533333333334,0.319,3.67,2417,28.2,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3PC204.0,25.599958021569705,0,ROV3,PC,D519,clam,porewater,519ROV03-2PC201-0,,,D519ROV32PC2010,ROV30,4344.533333333334,0.319,3.67,2417,28.2,NA,NA,NA,NA,30.876665347258232
18S,D518ROV3PC202.0,40.16266837713258,0,ROV3,PC,D518,clam,porewater,519ROV03-2PC201-0,,,D519ROV32PC2010,ROV30,4344.533333333334,0.319,3.67,2417,28.2,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3PC202.0,15.956587592913442,0,ROV3,PC,D519,clam_mat,porewater,519ROV03-2PC201-0,,,D519ROV32PC2010,ROV30,4344.533333333334,0.319,3.67,2417,28.2,NA,NA,NA,NA,30.876665347258232
18S,D518ROV3PC201.0,45.49282088731741,0,ROV3,PC,D518,clam_mat,porewater,519ROV03-2PC201-0,,,D519ROV32PC2010,ROV30,4344.533333333334,0.319,3.67,2417,28.2,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3LPC2.0,18.556753453975016,0,ROV3,LPC,D519,clam,porewater,519ROV03-2PC201-0,,,D519ROV32PC2010,ROV30,4344.533333333334,0.319,3.67,2417,28.2,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3PC203.0,27.58633063888192,0,ROV3,PC,D519,clam,porewater,519ROV03-2PC201-0,,,D519ROV32PC2010,ROV30,4344.533333333334,0.319,3.67,2417,28.2,NA,NA,NA,NA,30.876665347258232
18S,D517ROV5PC201.0,30.32073876735802,0,ROV5,PC,D517,control,fridge,517ROV05LPC-0,,,D517ROV5LPC0,ROV50,2361.8,0.192,0.06,2606,23.1,NA,NA,NA,NA,21.876204955488543
18S,D517ROV5LPC.0,10.162504444549858,0,ROV5,LPC,D517,control,porewater,517ROV05LPC-0,,,D517ROV5LPC0,ROV50,2361.8,0.192,0.06,2606,23.1,NA,NA,NA,NA,21.876204955488543
18S,D522ROV1PC205.10,19.595768338533624,10,ROV1,PC,D522,thintubeworm,incubation,515ROV01LPC-10, ROVO1-LPC-10 ,515ROV01LPC-15,D515ROV1LPC10,ROV110,104699.03333333334,0.48233333333333334,146.475,315.3,27.6,1.3,-30.22,23.16,-77.39,29.57324506324343
18S,D522ROV1PC203.10,40.48310797007339,10,ROV1,PC,D522,thintubeworm_mat,porewater,515ROV01LPC-10, ROVO1-LPC-10 ,515ROV01LPC-15,D515ROV1LPC10,ROV110,104699.03333333334,0.48233333333333334,146.475,315.3,27.6,1.3,-30.22,23.16,-77.39,29.57324506324343
18S,D522ROV1LPC2.10,28.345104812386516,10,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-10, ROVO1-LPC-10 ,515ROV01LPC-15,D515ROV1LPC10,ROV110,104699.03333333334,0.48233333333333334,146.475,315.3,27.6,1.3,-30.22,23.16,-77.39,29.57324506324343
18S,D515ROV1PC201.10,15.228501202529287,10,ROV1,PC,D515,mussel,porewater,515ROV01LPC-10, ROVO1-LPC-10 ,515ROV01LPC-15,D515ROV1LPC10,ROV110,104699.03333333334,0.48233333333333334,146.475,315.3,27.6,1.3,-30.22,23.16,-77.39,29.57324506324343
18S,D522ROV1PC202.10,33.73093075197089,10,ROV1,PC,D522,sea_anemone,fridge,515ROV01LPC-10, ROVO1-LPC-10 ,515ROV01LPC-15,D515ROV1LPC10,ROV110,104699.03333333334,0.48233333333333334,146.475,315.3,27.6,1.3,-30.22,23.16,-77.39,29.57324506324343
18S,D522ROV1PC204.10,19.65911314713636,10,ROV1,PC,D522,thintubeworm,fridge,515ROV01LPC-10, ROVO1-LPC-10 ,515ROV01LPC-15,D515ROV1LPC10,ROV110,104699.03333333334,0.48233333333333334,146.475,315.3,27.6,1.3,-30.22,23.16,-77.39,29.57324506324343
18S,D522ROV1PC201.10,46.36307680611434,10,ROV1,PC,D522,sea_anemone,porewater,515ROV01LPC-10, ROVO1-LPC-10 ,515ROV01LPC-15,D515ROV1LPC10,ROV110,104699.03333333334,0.48233333333333334,146.475,315.3,27.6,1.3,-30.22,23.16,-77.39,29.57324506324343
18S,D522ROV1LPC1.10,10.19257245247758,10,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-10, ROVO1-LPC-10 ,515ROV01LPC-15,D515ROV1LPC10,ROV110,104699.03333333334,0.48233333333333334,146.475,315.3,27.6,1.3,-30.22,23.16,-77.39,29.57324506324343
18S,D515ROV1LPC.10,9.29520126046144,10,ROV1,LPC,D515,mussel,porewater,515ROV01LPC-10, ROVO1-LPC-10 ,515ROV01LPC-15,D515ROV1LPC10,ROV110,104699.03333333334,0.48233333333333334,146.475,315.3,27.6,1.3,-30.22,23.16,-77.39,29.57324506324343
18S,D517ROV2LPC2.10,9.07213502863243,10,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-10,ROV05-LPC-2,517ROV05LPC-2,D517ROV2PC20310,ROV210,11846.2,0.2115,0.034999999999999996,1401,35.7,9.2,-6.3149999999999995,3.495,-77.11,15.24762843520642
18S,D523ROV2LPC2.10,3.0641242786600476,10,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-10,ROV05-LPC-2,517ROV05LPC-2,D517ROV2PC20310,ROV210,11846.2,0.2115,0.034999999999999996,1401,35.7,9.2,-6.3149999999999995,3.495,-77.11,15.24762843520642
18S,D517ROV2PC203.10,29.90848768469227,10,ROV2,PC,D517,tubeworm,porewater,517ROV02PC203-10,ROV05-LPC-2,517ROV05LPC-2,D517ROV2PC20310,ROV210,11846.2,0.2115,0.034999999999999996,1401,35.7,9.2,-6.3149999999999995,3.495,-77.11,15.24762843520642
18S,D519ROV2PC201.10,18.311447418935064,10,ROV2,PC,D519,mussel,porewater,517ROV02PC203-10,ROV05-LPC-2,517ROV05LPC-2,D517ROV2PC20310,ROV210,11846.2,0.2115,0.034999999999999996,1401,35.7,9.2,-6.3149999999999995,3.495,-77.11,15.24762843520642
18S,D523ROV2LPC1.10,18.86838239338789,10,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-10,ROV05-LPC-2,517ROV05LPC-2,D517ROV2PC20310,ROV210,11846.2,0.2115,0.034999999999999996,1401,35.7,9.2,-6.3149999999999995,3.495,-77.11,15.24762843520642
18S,D517ROV2LPC1.10,7.458481197164282,10,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-10,ROV05-LPC-2,517ROV05LPC-2,D517ROV2PC20310,ROV210,11846.2,0.2115,0.034999999999999996,1401,35.7,9.2,-6.3149999999999995,3.495,-77.11,15.24762843520642
18S,D523ROV2LPC3.10,4.755864783967114,10,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-10,ROV05-LPC-2,517ROV05LPC-2,D517ROV2PC20310,ROV210,11846.2,0.2115,0.034999999999999996,1401,35.7,9.2,-6.3149999999999995,3.495,-77.11,15.24762843520642
18S,D518ROV3LPC.10,21.797671384315333,10,ROV3,LPC,D518,clam,porewater,519ROV03-2PC201-10,,,D519ROV32PC20110,ROV310,8596.166666666666,0.3426666666666667,0.25666666666666665,2320.6666666666665,28.833333333333332,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3PC204.10,29.172747021384904,10,ROV3,PC,D519,clam,porewater,519ROV03-2PC201-10,,,D519ROV32PC20110,ROV310,8596.166666666666,0.3426666666666667,0.25666666666666665,2320.6666666666665,28.833333333333332,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3LPC2.10,36.751245577697716,10,ROV3,LPC,D519,clam,porewater,519ROV03-2PC201-10,,,D519ROV32PC20110,ROV310,8596.166666666666,0.3426666666666667,0.25666666666666665,2320.6666666666665,28.833333333333332,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3PC205.10,21.202223234769427,10,ROV3,PC,D519,clam,porewater,519ROV03-2PC201-10,,,D519ROV32PC20110,ROV310,8596.166666666666,0.3426666666666667,0.25666666666666665,2320.6666666666665,28.833333333333332,NA,NA,NA,NA,30.876665347258232
18S,D518ROV3PC201.10,41.65556738131333,10,ROV3,PC,D518,clam_mat,porewater,519ROV03-2PC201-10,,,D519ROV32PC20110,ROV310,8596.166666666666,0.3426666666666667,0.25666666666666665,2320.6666666666665,28.833333333333332,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3PC203.10,60.40201370970195,10,ROV3,PC,D519,clam,porewater,519ROV03-2PC201-10,,,D519ROV32PC20110,ROV310,8596.166666666666,0.3426666666666667,0.25666666666666665,2320.6666666666665,28.833333333333332,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3PC201.10,15.949844380449454,10,ROV3,PC,D519,clam_mat,porewater,519ROV03-2PC201-10,,,D519ROV32PC20110,ROV310,8596.166666666666,0.3426666666666667,0.25666666666666665,2320.6666666666665,28.833333333333332,NA,NA,NA,NA,30.876665347258232
18S,D519ROV3LPC1.10,38.444713634759765,10,ROV3,LPC,D519,clam,porewater,519ROV03-2PC201-10,,,D519ROV32PC20110,ROV310,8596.166666666666,0.3426666666666667,0.25666666666666665,2320.6666666666665,28.833333333333332,NA,NA,NA,NA,30.876665347258232
18S,D517ROV5PC201.10,33.60703161475091,10,ROV5,PC,D517,control,fridge,517ROV05LPC-10,,,D517ROV5LPC10,ROV510,2287.9,0.386,0.05,2568,24.1,NA,NA,NA,NA,21.876204955488543
18S,D517ROV5LPC.10,29.4448026573681,10,ROV5,LPC,D517,control,porewater,517ROV05LPC-10,,,D517ROV5LPC10,ROV510,2287.9,0.386,0.05,2568,24.1,NA,NA,NA,NA,21.876204955488543
18S,D522ROV1LPC2.15,36.15225350393098,15,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-15, ROVO1-LPC-15 ,515ROV01LPC-20,D515ROV1LPC15,ROV115,104617.86666666667,0.30633333333333335,190.14000000000001,128.33333333333334,26.966666666666665,2.8,-28.06,24.88,-70.25,29.57324506324343
18S,D522ROV1PC202.15,55.11511332150313,15,ROV1,PC,D522,sea_anemone,fridge,515ROV01LPC-15, ROVO1-LPC-15 ,515ROV01LPC-20,D515ROV1LPC15,ROV115,104617.86666666667,0.30633333333333335,190.14000000000001,128.33333333333334,26.966666666666665,2.8,-28.06,24.88,-70.25,29.57324506324343
18S,D522ROV1PC203.15,40.16897255730929,15,ROV1,PC,D522,thintubeworm_mat,porewater,515ROV01LPC-15, ROVO1-LPC-15 ,515ROV01LPC-20,D515ROV1LPC15,ROV115,104617.86666666667,0.30633333333333335,190.14000000000001,128.33333333333334,26.966666666666665,2.8,-28.06,24.88,-70.25,29.57324506324343
18S,D522ROV1PC204.15,18.23693836144802,15,ROV1,PC,D522,thintubeworm,fridge,515ROV01LPC-15, ROVO1-LPC-15 ,515ROV01LPC-20,D515ROV1LPC15,ROV115,104617.86666666667,0.30633333333333335,190.14000000000001,128.33333333333334,26.966666666666665,2.8,-28.06,24.88,-70.25,29.57324506324343
18S,D515ROV1LPC.15,36.48423457717911,15,ROV1,LPC,D515,mussel,porewater,515ROV01LPC-15, ROVO1-LPC-15 ,515ROV01LPC-20,D515ROV1LPC15,ROV115,104617.86666666667,0.30633333333333335,190.14000000000001,128.33333333333334,26.966666666666665,2.8,-28.06,24.88,-70.25,29.57324506324343
18S,D522ROV1PC201.15,23.914201193935188,15,ROV1,PC,D522,sea_anemone,porewater,515ROV01LPC-15, ROVO1-LPC-15 ,515ROV01LPC-20,D515ROV1LPC15,ROV115,104617.86666666667,0.30633333333333335,190.14000000000001,128.33333333333334,26.966666666666665,2.8,-28.06,24.88,-70.25,29.57324506324343
18S,D522ROV1LPC1.15,53.0910691761051,15,ROV1,LPC,D522,thintubeworm,porewater,515ROV01LPC-15, ROVO1-LPC-15 ,515ROV01LPC-20,D515ROV1LPC15,ROV115,104617.86666666667,0.30633333333333335,190.14000000000001,128.33333333333334,26.966666666666665,2.8,-28.06,24.88,-70.25,29.57324506324343
18S,D515ROV1PC201.15,19.58991108955354,15,ROV1,PC,D515,mussel,porewater,515ROV01LPC-15, ROVO1-LPC-15 ,515ROV01LPC-20,D515ROV1LPC15,ROV115,104617.86666666667,0.30633333333333335,190.14000000000001,128.33333333333334,26.966666666666665,2.8,-28.06,24.88,-70.25,29.57324506324343
18S,D522ROV1PC205.15,27.21056114923386,15,ROV1,PC,D522,thintubeworm,incubation,515ROV01LPC-15, ROVO1-LPC-15 ,515ROV01LPC-20,D515ROV1LPC15,ROV115,104617.86666666667,0.30633333333333335,190.14000000000001,128.33333333333334,26.966666666666665,2.8,-28.06,24.88,-70.25,29.57324506324343
18S,D523ROV2LPC3.15,7.269143941082123,15,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-15,ROV05-LPC-4,517ROV05LPC-4,D517ROV2PC20315,ROV215,131458.3,0.267,161.61,157,35.8,2.85,-6.68,3.27,-77.285,15.24762843520642
18S,D523ROV2LPC2.15,6.451509927164775,15,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-15,ROV05-LPC-4,517ROV05LPC-4,D517ROV2PC20315,ROV215,131458.3,0.267,161.61,157,35.8,2.85,-6.68,3.27,-77.285,15.24762843520642
18S,D517ROV2LPC1.15,35.90171745738432,15,ROV2,LPC,D517,mussel,porewater,517ROV02PC203-15,ROV05-LPC-4,517ROV05LPC-4,D517ROV2PC20315,ROV215,131458.3,0.267,161.61,157,35.8,2.85,-6.68,3.27,-77.285,15.24762843520642
18S,D523ROV2LPC1.15,20.256506140107053,15,ROV2,LPC,D523,mussel,fridge,517ROV02PC203-15,ROV05-LPC-4,517ROV05LPC-4,D517ROV2PC20315,ROV215,131458.3,0.267,161.61,157,35.8,2.85,-6.68,3.27,-77.285,15.24762843520642
18S,D517ROV2PC203.15,24.945091503674675,15,ROV2,PC,D517,tubeworm,porewater,517ROV02PC203-15,ROV05-LPC-4,517ROV05LPC-4,D517ROV2PC20315,ROV215,131458.3,0.267,161.61,157,35.8,2.85,-6.68,3.27,-77.285,15.24762843520642
